2021-09-07 23:07:50.453386
Exception in thread Thread-2:
Traceback (most recent call last):
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.2032.0_x64__qbz5n2kfra8p0\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.2032.0_x64__qbz5n2kfra8p0\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
2021-09-07 23:55:33,475 Socket timeout
2021-09-07 23:55:33,990 Socket timeout
2021-09-07 23:55:34,501 Socket timeout
2021-09-07 23:55:35,014 Socket timeout
2021-09-07 23:55:35,524 Socket timeout
2021-09-07 23:55:36,039 Socket timeout
2021-09-07 23:55:36,550 Socket timeout
2021-09-07 23:55:37,063 Socket timeout
2021-09-07 23:55:37,578 Socket timeout
2021-09-07 23:55:38,089 Socket timeout
2021-09-07 23:55:38,602 Socket timeout
2021-09-07 23:55:39,116 Socket timeout
2021-09-07 23:55:39,630 Socket timeout
2021-09-07 23:55:40,142 Socket timeout
2021-09-07 23:55:40,654 Socket timeout
2021-09-07 23:55:41,154 Socket timeout
2021-09-07 23:55:41,654 Socket timeout
2021-09-07 23:55:42,154 Socket timeout
2021-09-07 23:55:42,667 Socket timeout
2021-09-07 23:55:43,180 Socket timeout
2021-09-07 23:55:43,693 Socket timeout
2021-09-07 23:55:44,207 Socket timeout
2021-09-07 23:55:44,720 Socket timeout
2021-09-07 23:55:45,220 Socket timeout
2021-09-07 23:55:45,734 Socket timeout
2021-09-07 23:55:46,249 Socket timeout
2021-09-07 23:55:46,761 Socket timeout
2021-09-07 23:55:47,263 Socket timeout
2021-09-07 23:55:47,778 Socket timeout
2021-09-07 23:55:48,293 Socket timeout
2021-09-07 23:55:48,807 Socket timeout
2021-09-07 23:55:49,321 Socket timeout
2021-09-07 23:55:49,833 Socket timeout
2021-09-07 23:55:50,334 Socket timeout
2021-09-07 23:55:50,845 Socket timeout
2021-09-07 23:55:51,359 Socket timeout
2021-09-07 23:55:51,873 Socket timeout
2021-09-07 23:55:52,387 Socket timeout
2021-09-07 23:55:52,900 Socket timeout
2021-09-07 23:55:53,415 Socket timeout
2021-09-07 23:55:53,927 Socket timeout
2021-09-07 23:55:54,442 Socket timeout
2021-09-07 23:55:54,957 Socket timeout
2021-09-07 23:55:55,471 Socket timeout
2021-09-07 23:55:55,985 Socket timeout
2021-09-07 23:55:56,499 Socket timeout
2021-09-07 23:55:57,012 Socket timeout
2021-09-07 23:55:57,524 Socket timeout
2021-09-07 23:55:58,033 Socket timeout
2021-09-07 23:55:58,547 Socket timeout
2021-09-07 23:55:59,060 Socket timeout
2021-09-07 23:55:59,572 Socket timeout
2021-09-07 23:56:00,086 Socket timeout
2021-09-07 23:56:00,599 Socket timeout
2021-09-07 23:56:01,112 Socket timeout
2021-09-07 23:56:01,624 Socket timeout
2021-09-07 23:56:02,137 Socket timeout
2021-09-07 23:56:02,649 Socket timeout
2021-09-07 23:56:03,163 Socket timeout
2021-09-07 23:56:03,678 Socket timeout
2021-09-07 23:56:04,191 Socket timeout
2021-09-07 23:56:04,703 Socket timeout
2021-09-07 23:56:05,217 Socket timeout
2021-09-07 23:56:05,729 Socket timeout
2021-09-07 23:56:06,243 Socket timeout
2021-09-07 23:56:06,753 Socket timeout
2021-09-07 23:56:07,267 Socket timeout
2021-09-07 23:56:07,779 Socket timeout
2021-09-07 23:56:08,294 Socket timeout
2021-09-07 23:56:08,806 Socket timeout
2021-09-07 23:56:09,321 Socket timeout
2021-09-07 23:56:09,834 Socket timeout
2021-09-07 23:56:10,348 Socket timeout
2021-09-07 23:56:10,862 Socket timeout
2021-09-07 23:56:11,375 Socket timeout
2021-09-07 23:56:11,889 Socket timeout
2021-09-07 23:56:12,402 Socket timeout
2021-09-07 23:56:12,917 Socket timeout
2021-09-07 23:56:13,429 Socket timeout
2021-09-07 23:56:13,941 Socket timeout
2021-09-07 23:56:14,457 Socket timeout
2021-09-07 23:56:14,969 Socket timeout
2021-09-07 23:56:15,480 Socket timeout
2021-09-07 23:56:15,995 Socket timeout
2021-09-07 23:56:16,510 Socket timeout
2021-09-07 23:56:17,021 Socket timeout
2021-09-07 23:56:17,533 Socket timeout
2021-09-07 23:56:18,047 Socket timeout
2021-09-07 23:56:18,547 Socket timeout
2021-09-07 23:56:19,059 Socket timeout
2021-09-07 23:56:19,560 Socket timeout
2021-09-07 23:56:20,074 Socket timeout
2021-09-07 23:56:20,586 Socket timeout
2021-09-07 23:56:21,099 Socket timeout
2021-09-07 23:56:21,611 Socket timeout
2021-09-07 23:56:22,124 Socket timeout
2021-09-07 23:56:22,636 Socket timeout
2021-09-07 23:56:23,149 Socket timeout
2021-09-07 23:56:23,661 Socket timeout
2021-09-07 23:56:24,161 Socket timeout
2021-09-07 23:56:24,674 Socket timeout
2021-09-07 23:56:25,187 Socket timeout
2021-09-07 23:56:25,688 Socket timeout
2021-09-07 23:56:26,201 Socket timeout
2021-09-07 23:56:26,710 Socket timeout
2021-09-07 23:56:27,211 Socket timeout
2021-09-07 23:56:27,724 Socket timeout
2021-09-07 23:56:28,239 Socket timeout
2021-09-07 23:56:28,753 Socket timeout
2021-09-07 23:56:29,267 Socket timeout
2021-09-07 23:56:29,779 Socket timeout
2021-09-07 23:56:30,292 Socket timeout
2021-09-07 23:56:30,804 Socket timeout
2021-09-07 23:56:31,318 Socket timeout
2021-09-07 23:56:31,830 Socket timeout
2021-09-07 23:56:32,343 Socket timeout
2021-09-07 23:56:32,854 Socket timeout
2021-09-07 23:56:33,365 Socket timeout
2021-09-07 23:56:33,876 Socket timeout
2021-09-07 23:56:34,391 Socket timeout
2021-09-07 23:56:34,906 Socket timeout
2021-09-07 23:56:35,419 Socket timeout
2021-09-07 23:56:35,933 Socket timeout
2021-09-07 23:56:36,445 Socket timeout
2021-09-07 23:56:36,958 Socket timeout
2021-09-07 23:56:37,471 Socket timeout
2021-09-07 23:56:37,986 Socket timeout
2021-09-07 23:56:38,501 Socket timeout
2021-09-07 23:56:39,015 Socket timeout
2021-09-07 23:56:39,528 Socket timeout
2021-09-07 23:56:40,043 Socket timeout
2021-09-08 00:01:54.047759
2021-09-08 00:02:55.600212
2021-09-07 23:55:32.310362
2021-09-08 00:00:47.312610
2021-09-08 00:03:35.237913
2021-09-08 00:04:45.176289
2021-09-08 00:09:02.140010
Exception in thread Thread-2:
Traceback (most recent call last):
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.2032.0_x64__qbz5n2kfra8p0\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.2032.0_x64__qbz5n2kfra8p0\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\ab\Documents\GitHub\elsiros_webots\controllers\player\communication_manager.py", line 79, in run
    message = self.client.receive()
  File "C:\Users\ab\Documents\GitHub\elsiros_webots\controllers\player\robot_client.py", line 99, in receive
    content_size = self.socket.recv(self.message_manager.get_size())
ConnectionResetError: [WinError 10054] Удаленный хост принудительно разорвал существующее подключение
